epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,91.3714,2.85695,1.84269,1.01194,0.46791,0.29086,0.28903,0.10234,2.7685,1.54766,0.93928,0.00997531,0.0033251,0.00997531,0.0033251,0.00997531,0.0033251,0.00997531,0.0033251
2,162.033,2.82253,1.68231,0.95464,0.48922,0.3235,0.33437,0.12304,2.64207,1.48577,0.9133,0.0198232,0.00660773,0.0198232,0.00660773,0.0198232,0.00660773,0.0198232,0.00660773
3,226.348,2.83153,1.6692,0.94201,0.47754,0.31956,0.321,0.11066,2.71074,1.54301,0.91814,0.0295188,0.00983959,0.0295188,0.00983959,0.0295188,0.00983959,0.0295188,0.00983959
4,288.557,2.81529,1.67218,0.93879,0.49391,0.33395,0.34113,0.11698,2.66823,1.55556,0.91358,0.0293146,0.00977154,0.0293146,0.00977154,0.0293146,0.00977154,0.0293146,0.00977154
5,382.907,2.7844,1.65489,0.93423,0.49693,0.35164,0.35735,0.12448,2.63532,1.57915,0.91032,0.0290862,0.00969538,0.0290862,0.00969538,0.0290862,0.00969538,0.0290862,0.00969538
6,446.774,2.74945,1.61459,0.93268,0.52753,0.35436,0.37156,0.13248,2.61465,1.4502,0.91123,0.0288577,0.00961923,0.0288577,0.00961923,0.0288577,0.00961923,0.0288577,0.00961923
7,509.692,2.70562,1.58437,0.92333,0.52619,0.35557,0.37779,0.13568,2.56967,1.41818,0.90466,0.0286292,0.00954308,0.0286292,0.00954308,0.0286292,0.00954308,0.0286292,0.00954308
8,572.491,2.70386,1.56231,0.91742,0.55515,0.36116,0.38488,0.13836,2.55338,1.43051,0.89859,0.0284008,0.00946692,0.0284008,0.00946692,0.0284008,0.00946692,0.0284008,0.00946692
9,633.729,2.67656,1.55347,0.91683,0.52414,0.35584,0.38072,0.13863,2.53202,1.4083,0.8972,0.0281723,0.00939077,0.0281723,0.00939077,0.0281723,0.00939077,0.0281723,0.00939077
10,739.554,2.66866,1.5304,0.91599,0.53331,0.37197,0.39454,0.14693,2.50614,1.38348,0.90042,0.0279438,0.00931462,0.0279438,0.00931462,0.0279438,0.00931462,0.0279438,0.00931462
11,802.394,2.66517,1.54167,0.91513,0.56244,0.37089,0.40886,0.14852,2.51133,1.39115,0.891,0.0277154,0.00923846,0.0277154,0.00923846,0.0277154,0.00923846,0.0277154,0.00923846
12,865.648,2.64628,1.51095,0.91016,0.58327,0.37526,0.41867,0.15647,2.47339,1.35919,0.88947,0.0274869,0.00916231,0.0274869,0.00916231,0.0274869,0.00916231,0.0274869,0.00916231
13,928.029,2.62106,1.49738,0.91127,0.57635,0.37855,0.40997,0.15298,2.49983,1.36402,0.89014,0.0272585,0.00908615,0.0272585,0.00908615,0.0272585,0.00908615,0.0272585,0.00908615
14,989.861,2.63375,1.51295,0.90536,0.55597,0.38714,0.41785,0.15404,2.49004,1.40458,0.88688,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
15,1052.19,2.61945,1.48166,0.90106,0.5591,0.38986,0.4213,0.15245,2.50761,1.34865,0.89603,0.0268015,0.00893385,0.0268015,0.00893385,0.0268015,0.00893385,0.0268015,0.00893385
16,1114.61,2.61063,1.47578,0.90173,0.5745,0.39116,0.42258,0.1583,2.45614,1.32918,0.88527,0.0265731,0.00885769,0.0265731,0.00885769,0.0265731,0.00885769,0.0265731,0.00885769
17,1176.85,2.59167,1.4702,0.90226,0.56777,0.38943,0.42186,0.1573,2.46385,1.32753,0.89137,0.0263446,0.00878154,0.0263446,0.00878154,0.0263446,0.00878154,0.0263446,0.00878154
18,1239.12,2.58538,1.45345,0.90488,0.56009,0.38492,0.41587,0.15403,2.47183,1.33975,0.8899,0.0261162,0.00870538,0.0261162,0.00870538,0.0261162,0.00870538,0.0261162,0.00870538
19,1301.78,2.57295,1.46327,0.90587,0.57175,0.39024,0.42459,0.15828,2.47501,1.36226,0.88846,0.0258877,0.00862923,0.0258877,0.00862923,0.0258877,0.00862923,0.0258877,0.00862923
20,1364.12,2.56087,1.44606,0.89904,0.58768,0.40355,0.43799,0.16401,2.43453,1.30103,0.88315,0.0256592,0.00855308,0.0256592,0.00855308,0.0256592,0.00855308,0.0256592,0.00855308
21,1426.92,2.57187,1.45383,0.89365,0.58357,0.40589,0.44398,0.16939,2.40935,1.29098,0.88068,0.0254308,0.00847692,0.0254308,0.00847692,0.0254308,0.00847692,0.0254308,0.00847692
22,1489.57,2.57447,1.44735,0.89358,0.57722,0.39215,0.43426,0.16329,2.41362,1.29587,0.88276,0.0252023,0.00840077,0.0252023,0.00840077,0.0252023,0.00840077,0.0252023,0.00840077
23,1551.58,2.52899,1.42464,0.89352,0.5953,0.39058,0.43681,0.16309,2.44035,1.3009,0.88102,0.0249738,0.00832462,0.0249738,0.00832462,0.0249738,0.00832462,0.0249738,0.00832462
24,1613.88,2.53732,1.41865,0.89522,0.59231,0.40382,0.44561,0.17066,2.39438,1.29049,0.87766,0.0247454,0.00824846,0.0247454,0.00824846,0.0247454,0.00824846,0.0247454,0.00824846
25,1676.22,2.52824,1.42106,0.89571,0.59886,0.41048,0.44869,0.17238,2.40247,1.29158,0.87691,0.0245169,0.00817231,0.0245169,0.00817231,0.0245169,0.00817231,0.0245169,0.00817231
26,1738.52,2.52904,1.4102,0.89412,0.60396,0.41034,0.45355,0.1741,2.39423,1.27089,0.87755,0.0242885,0.00809615,0.0242885,0.00809615,0.0242885,0.00809615,0.0242885,0.00809615
27,1801.08,2.52371,1.41074,0.88821,0.59179,0.41592,0.4517,0.17214,2.40056,1.3009,0.87679,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
28,1863.81,2.53176,1.41675,0.8889,0.60661,0.41549,0.45903,0.17516,2.37534,1.26421,0.8753,0.0238315,0.00794385,0.0238315,0.00794385,0.0238315,0.00794385,0.0238315,0.00794385
29,1925.44,2.5355,1.41675,0.89212,0.60915,0.41771,0.46196,0.17569,2.38305,1.27278,0.87324,0.0236031,0.00786769,0.0236031,0.00786769,0.0236031,0.00786769,0.0236031,0.00786769
30,1987.05,2.51525,1.39106,0.88698,0.60774,0.418,0.461,0.17517,2.38613,1.29007,0.87325,0.0233746,0.00779154,0.0233746,0.00779154,0.0233746,0.00779154,0.0233746,0.00779154
31,2048.49,2.51877,1.3994,0.89229,0.60639,0.41485,0.45774,0.17513,2.36542,1.2794,0.87394,0.0231462,0.00771538,0.0231462,0.00771538,0.0231462,0.00771538,0.0231462,0.00771538
32,2110.04,2.5141,1.39546,0.88627,0.62523,0.41349,0.46227,0.17783,2.35514,1.28831,0.87066,0.0229177,0.00763923,0.0229177,0.00763923,0.0229177,0.00763923,0.0229177,0.00763923
33,2171.14,2.50249,1.38701,0.88703,0.61533,0.41256,0.45703,0.17693,2.36855,1.26554,0.87201,0.0226892,0.00756308,0.0226892,0.00756308,0.0226892,0.00756308,0.0226892,0.00756308
34,2232.35,2.49668,1.38109,0.88363,0.62168,0.41914,0.46539,0.17816,2.36303,1.2546,0.87183,0.0224608,0.00748692,0.0224608,0.00748692,0.0224608,0.00748692,0.0224608,0.00748692
35,2294.4,2.48488,1.36798,0.88805,0.61416,0.41943,0.46715,0.18114,2.35375,1.2572,0.87099,0.0222323,0.00741077,0.0222323,0.00741077,0.0222323,0.00741077,0.0222323,0.00741077
36,2356.64,2.48088,1.37851,0.88945,0.62387,0.42179,0.47287,0.18281,2.34561,1.24257,0.87076,0.0220038,0.00733462,0.0220038,0.00733462,0.0220038,0.00733462,0.0220038,0.00733462
37,2418.7,2.49384,1.37847,0.88166,0.6186,0.42587,0.47217,0.18127,2.34899,1.24977,0.8727,0.0217754,0.00725846,0.0217754,0.00725846,0.0217754,0.00725846,0.0217754,0.00725846
38,2480.74,2.47374,1.36522,0.88403,0.61773,0.42516,0.46808,0.17933,2.35649,1.27462,0.87015,0.0215469,0.00718231,0.0215469,0.00718231,0.0215469,0.00718231,0.0215469,0.00718231
39,2542.31,2.47888,1.36139,0.88011,0.62005,0.43403,0.4785,0.18582,2.33702,1.24155,0.86696,0.0213185,0.00710615,0.0213185,0.00710615,0.0213185,0.00710615,0.0213185,0.00710615
40,2662.33,2.48685,1.37507,0.87998,0.63486,0.41864,0.47239,0.18308,2.34487,1.24432,0.86801,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
41,2723.7,2.46617,1.36262,0.88207,0.62864,0.42881,0.47957,0.1846,2.33497,1.25016,0.86847,0.0208615,0.00695385,0.0208615,0.00695385,0.0208615,0.00695385,0.0208615,0.00695385
42,2785.72,2.45978,1.35323,0.87957,0.6371,0.42294,0.47756,0.18491,2.34243,1.25742,0.86832,0.0206331,0.00687769,0.0206331,0.00687769,0.0206331,0.00687769,0.0206331,0.00687769
43,2847.36,2.45614,1.34834,0.88048,0.63436,0.42895,0.47817,0.18629,2.33568,1.23016,0.86586,0.0204046,0.00680154,0.0204046,0.00680154,0.0204046,0.00680154,0.0204046,0.00680154
44,2909.27,2.46156,1.35136,0.87774,0.63347,0.4261,0.48146,0.18851,2.33235,1.23168,0.86494,0.0201762,0.00672538,0.0201762,0.00672538,0.0201762,0.00672538,0.0201762,0.00672538
45,2970.8,2.4742,1.35815,0.87695,0.62316,0.42988,0.47843,0.18685,2.33645,1.23712,0.8649,0.0199477,0.00664923,0.0199477,0.00664923,0.0199477,0.00664923,0.0199477,0.00664923
46,3034.33,2.44283,1.34013,0.87987,0.63041,0.43124,0.48309,0.18983,2.33295,1.23301,0.86522,0.0197192,0.00657308,0.0197192,0.00657308,0.0197192,0.00657308,0.0197192,0.00657308
47,3098.9,2.45726,1.34941,0.87937,0.62143,0.43081,0.4812,0.18768,2.33651,1.23462,0.86468,0.0194908,0.00649692,0.0194908,0.00649692,0.0194908,0.00649692,0.0194908,0.00649692
48,3161.14,2.44982,1.33752,0.87304,0.63433,0.43554,0.48619,0.18999,2.3254,1.2278,0.8633,0.0192623,0.00642077,0.0192623,0.00642077,0.0192623,0.00642077,0.0192623,0.00642077
49,3221.89,2.45921,1.34423,0.87421,0.64175,0.42609,0.48392,0.1907,2.31519,1.22544,0.86278,0.0190338,0.00634462,0.0190338,0.00634462,0.0190338,0.00634462,0.0190338,0.00634462
50,3282.26,2.45827,1.35597,0.87758,0.63982,0.42867,0.48496,0.18978,2.32331,1.22485,0.86191,0.0188054,0.00626846,0.0188054,0.00626846,0.0188054,0.00626846,0.0188054,0.00626846
51,3343.35,2.44884,1.34129,0.87055,0.63778,0.44033,0.48849,0.19167,2.31251,1.22914,0.8612,0.0185769,0.00619231,0.0185769,0.00619231,0.0185769,0.00619231,0.0185769,0.00619231
52,3404.36,2.43824,1.33609,0.8749,0.63686,0.43779,0.48852,0.19374,2.31694,1.21438,0.86271,0.0183485,0.00611615,0.0183485,0.00611615,0.0183485,0.00611615,0.0183485,0.00611615
53,3465.52,2.43458,1.33367,0.87659,0.65094,0.43239,0.489,0.19367,2.31905,1.22039,0.86031,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
54,3527.59,2.43331,1.32445,0.86922,0.64188,0.43783,0.48994,0.19275,2.3086,1.20824,0.85967,0.0178915,0.00596385,0.0178915,0.00596385,0.0178915,0.00596385,0.0178915,0.00596385
55,3589.38,2.40017,1.30637,0.87508,0.63617,0.43861,0.49338,0.19449,2.30855,1.21223,0.85999,0.0176631,0.00588769,0.0176631,0.00588769,0.0176631,0.00588769,0.0176631,0.00588769
56,3651.31,2.43442,1.31812,0.86838,0.64704,0.4409,0.49478,0.19656,2.30329,1.21098,0.86,0.0174346,0.00581154,0.0174346,0.00581154,0.0174346,0.00581154,0.0174346,0.00581154
57,3713.09,2.42094,1.31577,0.86654,0.65418,0.43768,0.49362,0.19648,2.29631,1.20601,0.85897,0.0172062,0.00573538,0.0172062,0.00573538,0.0172062,0.00573538,0.0172062,0.00573538
58,3778.05,2.43368,1.31749,0.86971,0.6453,0.43869,0.49503,0.19595,2.30386,1.20812,0.86091,0.0169777,0.00565923,0.0169777,0.00565923,0.0169777,0.00565923,0.0169777,0.00565923
59,3840.06,2.40329,1.3032,0.86862,0.64435,0.45021,0.50152,0.19787,2.29425,1.20383,0.85776,0.0167492,0.00558308,0.0167492,0.00558308,0.0167492,0.00558308,0.0167492,0.00558308
60,3902.37,2.42349,1.31574,0.86734,0.64702,0.4374,0.49435,0.19745,2.29392,1.19959,0.85969,0.0165208,0.00550692,0.0165208,0.00550692,0.0165208,0.00550692,0.0165208,0.00550692
61,3964.1,2.42301,1.32001,0.87008,0.64844,0.44365,0.49736,0.19822,2.2884,1.1966,0.85786,0.0162923,0.00543077,0.0162923,0.00543077,0.0162923,0.00543077,0.0162923,0.00543077
62,4025.95,2.41902,1.31338,0.86664,0.64614,0.44405,0.49931,0.19834,2.28335,1.19814,0.85632,0.0160638,0.00535462,0.0160638,0.00535462,0.0160638,0.00535462,0.0160638,0.00535462
63,4087.7,2.39276,1.30188,0.87154,0.63538,0.44448,0.49803,0.19777,2.28862,1.19688,0.85763,0.0158354,0.00527846,0.0158354,0.00527846,0.0158354,0.00527846,0.0158354,0.00527846
64,4150,2.40973,1.30947,0.86551,0.64419,0.44092,0.49895,0.19715,2.29096,1.192,0.85654,0.0156069,0.00520231,0.0156069,0.00520231,0.0156069,0.00520231,0.0156069,0.00520231
65,4212.41,2.40679,1.30471,0.86481,0.64126,0.44942,0.50302,0.20047,2.284,1.19387,0.85599,0.0153785,0.00512615,0.0153785,0.00512615,0.0153785,0.00512615,0.0153785,0.00512615
66,4274.29,2.38554,1.29462,0.86862,0.64713,0.44649,0.50299,0.20046,2.27914,1.19567,0.85584,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
67,4336.62,2.38667,1.29303,0.86466,0.6519,0.44375,0.50301,0.20113,2.28176,1.19418,0.85591,0.0149215,0.00497385,0.0149215,0.00497385,0.0149215,0.00497385,0.0149215,0.00497385
68,4399,2.39374,1.28996,0.86338,0.65821,0.44943,0.50631,0.20265,2.27283,1.18923,0.85482,0.0146931,0.00489769,0.0146931,0.00489769,0.0146931,0.00489769,0.0146931,0.00489769
69,4465.5,2.39104,1.29334,0.86344,0.65435,0.44735,0.50296,0.20117,2.27068,1.18343,0.85437,0.0144646,0.00482154,0.0144646,0.00482154,0.0144646,0.00482154,0.0144646,0.00482154
70,4526.59,2.39612,1.29543,0.86143,0.65313,0.44563,0.50389,0.20031,2.27884,1.19081,0.85495,0.0142362,0.00474538,0.0142362,0.00474538,0.0142362,0.00474538,0.0142362,0.00474538
71,4587.47,2.38674,1.28817,0.86116,0.64656,0.45336,0.5086,0.203,2.27184,1.18632,0.85456,0.0140077,0.00466923,0.0140077,0.00466923,0.0140077,0.00466923,0.0140077,0.00466923
72,4649.27,2.3939,1.2934,0.86401,0.65239,0.44814,0.50661,0.2019,2.28172,1.18912,0.85456,0.0137792,0.00459308,0.0137792,0.00459308,0.0137792,0.00459308,0.0137792,0.00459308
73,4710.76,2.36893,1.27109,0.86306,0.65417,0.45114,0.50867,0.2026,2.27894,1.18726,0.8552,0.0135508,0.00451692,0.0135508,0.00451692,0.0135508,0.00451692,0.0135508,0.00451692
74,4772.33,2.39524,1.27913,0.85925,0.65169,0.45071,0.50852,0.20338,2.26871,1.18102,0.85423,0.0133223,0.00444077,0.0133223,0.00444077,0.0133223,0.00444077,0.0133223,0.00444077
75,4833.19,2.3677,1.27516,0.86114,0.65272,0.45558,0.51127,0.20372,2.26954,1.18052,0.85344,0.0130938,0.00436462,0.0130938,0.00436462,0.0130938,0.00436462,0.0130938,0.00436462
76,4894.65,2.34675,1.25926,0.86559,0.65235,0.45081,0.51048,0.20391,2.25985,1.17737,0.8522,0.0128654,0.00428846,0.0128654,0.00428846,0.0128654,0.00428846,0.0128654,0.00428846
77,4955.76,2.38232,1.28334,0.85711,0.66329,0.44856,0.51087,0.20431,2.26082,1.17611,0.85285,0.0126369,0.00421231,0.0126369,0.00421231,0.0126369,0.00421231,0.0126369,0.00421231
78,5017.26,2.35942,1.26615,0.86133,0.66386,0.45525,0.51369,0.20432,2.26108,1.17475,0.85216,0.0124085,0.00413615,0.0124085,0.00413615,0.0124085,0.00413615,0.0124085,0.00413615
79,5077.89,2.36188,1.2698,0.86054,0.66363,0.45422,0.512,0.20501,2.26098,1.17241,0.85134,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
80,5138.92,2.35687,1.26738,0.85921,0.66207,0.45472,0.51404,0.20562,2.25662,1.17613,0.85102,0.0119515,0.00398385,0.0119515,0.00398385,0.0119515,0.00398385,0.0119515,0.00398385
81,5200.08,2.36176,1.26121,0.85595,0.66536,0.45491,0.51402,0.20611,2.25609,1.17364,0.85104,0.0117231,0.00390769,0.0117231,0.00390769,0.0117231,0.00390769,0.0117231,0.00390769
82,5261.66,2.37718,1.27389,0.85454,0.66022,0.45186,0.51302,0.20566,2.26088,1.17626,0.85159,0.0114946,0.00383154,0.0114946,0.00383154,0.0114946,0.00383154,0.0114946,0.00383154
83,5325.54,2.34305,1.25355,0.85696,0.65991,0.45365,0.51225,0.20634,2.25485,1.17145,0.85122,0.0112662,0.00375538,0.0112662,0.00375538,0.0112662,0.00375538,0.0112662,0.00375538
84,5387.41,2.34707,1.2553,0.85905,0.66876,0.45193,0.51306,0.20679,2.25367,1.17243,0.85133,0.0110377,0.00367923,0.0110377,0.00367923,0.0110377,0.00367923,0.0110377,0.00367923
85,5450.77,2.33874,1.25244,0.85756,0.65941,0.45522,0.51426,0.20751,2.25404,1.17356,0.85129,0.0108092,0.00360308,0.0108092,0.00360308,0.0108092,0.00360308,0.0108092,0.00360308
86,5555.88,2.33621,1.24742,0.85788,0.66656,0.45465,0.51518,0.20744,2.25184,1.16726,0.85099,0.0105808,0.00352692,0.0105808,0.00352692,0.0105808,0.00352692,0.0105808,0.00352692
87,5618.83,2.35918,1.26226,0.85432,0.66956,0.45431,0.5183,0.20843,2.25211,1.16762,0.85147,0.0103523,0.00345077,0.0103523,0.00345077,0.0103523,0.00345077,0.0103523,0.00345077
88,5681.25,2.33718,1.24597,0.85279,0.66732,0.45801,0.5186,0.2083,2.25173,1.16622,0.85048,0.0101238,0.00337462,0.0101238,0.00337462,0.0101238,0.00337462,0.0101238,0.00337462
89,5743.63,2.34343,1.25015,0.8544,0.66177,0.45837,0.51592,0.20736,2.25723,1.17018,0.85024,0.00989538,0.00329846,0.00989538,0.00329846,0.00989538,0.00329846,0.00989538,0.00329846
90,5806.43,2.32091,1.23689,0.8587,0.6576,0.46081,0.51869,0.20838,2.25163,1.16808,0.84983,0.00966692,0.00322231,0.00966692,0.00322231,0.00966692,0.00322231,0.00966692,0.00322231
91,5869.31,2.31654,1.23279,0.85756,0.66236,0.45916,0.51855,0.20857,2.25121,1.16668,0.8496,0.00943846,0.00314615,0.00943846,0.00314615,0.00943846,0.00314615,0.00943846,0.00314615
92,5931.69,2.3323,1.23921,0.85302,0.66259,0.46095,0.51882,0.20882,2.25222,1.16466,0.85021,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
93,5993.66,2.32276,1.23736,0.85451,0.66804,0.46195,0.51928,0.2083,2.25284,1.16501,0.85051,0.00898154,0.00299385,0.00898154,0.00299385,0.00898154,0.00299385,0.00898154,0.00299385
94,6056.36,2.31456,1.22538,0.8525,0.6611,0.46095,0.51868,0.20768,2.24984,1.16329,0.85008,0.00875308,0.00291769,0.00875308,0.00291769,0.00875308,0.00291769,0.00875308,0.00291769
95,6118.43,2.31343,1.23295,0.85356,0.6588,0.46081,0.51825,0.20767,2.25092,1.16333,0.8501,0.00852462,0.00284154,0.00852462,0.00284154,0.00852462,0.00284154,0.00852462,0.00284154
96,6180.11,2.31643,1.23113,0.85295,0.65883,0.45902,0.51712,0.20688,2.25152,1.16697,0.85021,0.00829615,0.00276538,0.00829615,0.00276538,0.00829615,0.00276538,0.00829615,0.00276538
97,6241.65,2.31195,1.23492,0.8529,0.66032,0.45665,0.51555,0.20737,2.25036,1.16704,0.85022,0.00806769,0.00268923,0.00806769,0.00268923,0.00806769,0.00268923,0.00806769,0.00268923
98,6304.23,2.31287,1.22373,0.85105,0.66629,0.45372,0.51672,0.20816,2.24838,1.16429,0.84984,0.00783923,0.00261308,0.00783923,0.00261308,0.00783923,0.00261308,0.00783923,0.00261308
99,6366.33,2.29416,1.22212,0.85105,0.6629,0.46019,0.52047,0.20938,2.24807,1.16172,0.8494,0.00761077,0.00253692,0.00761077,0.00253692,0.00761077,0.00253692,0.00761077,0.00253692
100,6428.55,2.30999,1.22954,0.85084,0.66578,0.4568,0.51967,0.20938,2.24639,1.16163,0.84952,0.00738231,0.00246077,0.00738231,0.00246077,0.00738231,0.00246077,0.00738231,0.00246077
101,6491.22,2.30835,1.21879,0.8481,0.66537,0.45823,0.5196,0.20915,2.24752,1.16246,0.84983,0.00715385,0.00238462,0.00715385,0.00238462,0.00715385,0.00238462,0.00715385,0.00238462
102,6552.24,2.30605,1.21717,0.84848,0.66716,0.45637,0.51891,0.20857,2.24885,1.16124,0.84988,0.00692538,0.00230846,0.00692538,0.00230846,0.00692538,0.00230846,0.00692538,0.00230846
103,6614.57,2.29237,1.21958,0.85058,0.66765,0.4589,0.52066,0.20872,2.24523,1.15966,0.84953,0.00669692,0.00223231,0.00669692,0.00223231,0.00669692,0.00223231,0.00669692,0.00223231
104,6676.5,2.27037,1.19862,0.85668,0.66738,0.46345,0.52162,0.20958,2.24183,1.15666,0.84984,0.00646846,0.00215615,0.00646846,0.00215615,0.00646846,0.00215615,0.00646846,0.00215615
105,6738.47,2.28961,1.20557,0.84907,0.66293,0.46303,0.52125,0.20921,2.24215,1.1564,0.84953,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
106,6800.49,2.29421,1.21462,0.84985,0.66592,0.46262,0.52114,0.20992,2.24271,1.15541,0.84967,0.00601154,0.00200385,0.00601154,0.00200385,0.00601154,0.00200385,0.00601154,0.00200385
107,6862.47,2.28564,1.20437,0.84893,0.66527,0.46197,0.52048,0.2101,2.24516,1.15593,0.84979,0.00578308,0.00192769,0.00578308,0.00192769,0.00578308,0.00192769,0.00578308,0.00192769
108,6925.32,2.26237,1.19098,0.84915,0.6732,0.45759,0.52099,0.21026,2.2469,1.15507,0.84932,0.00555462,0.00185154,0.00555462,0.00185154,0.00555462,0.00185154,0.00555462,0.00185154
109,6987.25,2.27693,1.19854,0.85015,0.67457,0.45838,0.521,0.21009,2.24498,1.1549,0.84911,0.00532615,0.00177538,0.00532615,0.00177538,0.00532615,0.00177538,0.00532615,0.00177538
110,7048.38,2.29015,1.20828,0.84593,0.67555,0.4593,0.52241,0.20999,2.24526,1.15401,0.84886,0.00509769,0.00169923,0.00509769,0.00169923,0.00509769,0.00169923,0.00509769,0.00169923
111,7110.29,2.27306,1.19937,0.84756,0.67021,0.4606,0.5227,0.21026,2.24535,1.15511,0.84892,0.00486923,0.00162308,0.00486923,0.00162308,0.00486923,0.00162308,0.00486923,0.00162308
112,7172.35,2.25636,1.18611,0.84805,0.67346,0.45916,0.52238,0.21005,2.24525,1.15527,0.8488,0.00464077,0.00154692,0.00464077,0.00154692,0.00464077,0.00154692,0.00464077,0.00154692
113,7234.36,2.27145,1.18988,0.84377,0.66993,0.4593,0.52136,0.21006,2.24333,1.15639,0.84858,0.00441231,0.00147077,0.00441231,0.00147077,0.00441231,0.00147077,0.00441231,0.00147077
114,7296.44,2.269,1.19564,0.84784,0.66763,0.4593,0.52009,0.21022,2.24409,1.15643,0.84861,0.00418385,0.00139462,0.00418385,0.00139462,0.00418385,0.00139462,0.00418385,0.00139462
115,7358.51,2.26776,1.19343,0.84289,0.66625,0.45995,0.52086,0.21009,2.24626,1.15603,0.84893,0.00395538,0.00131846,0.00395538,0.00131846,0.00395538,0.00131846,0.00395538,0.00131846
116,7420.1,2.27563,1.19429,0.84602,0.66761,0.46209,0.52182,0.21057,2.24467,1.15601,0.84872,0.00372692,0.00124231,0.00372692,0.00124231,0.00372692,0.00124231,0.00372692,0.00124231
117,7481.59,2.25977,1.1932,0.8482,0.6699,0.46152,0.52279,0.21055,2.24325,1.15604,0.84884,0.00349846,0.00116615,0.00349846,0.00116615,0.00349846,0.00116615,0.00349846,0.00116615
118,7543.1,2.25004,1.17921,0.84704,0.66653,0.46181,0.52144,0.21022,2.24262,1.15528,0.84885,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
119,7605.06,2.25941,1.18783,0.84549,0.66959,0.46009,0.52137,0.21011,2.24249,1.15526,0.84901,0.00304154,0.00101385,0.00304154,0.00101385,0.00304154,0.00101385,0.00304154,0.00101385
120,7667.02,2.26608,1.18768,0.84482,0.66976,0.46002,0.52167,0.21041,2.24184,1.15588,0.84875,0.00281308,0.000937692,0.00281308,0.000937692,0.00281308,0.000937692,0.00281308,0.000937692
121,7741.95,2.17993,1.16117,0.85441,0.66787,0.4603,0.52099,0.20959,2.24406,1.15569,0.84913,0.00258462,0.000861538,0.00258462,0.000861538,0.00258462,0.000861538,0.00258462,0.000861538
122,7802.06,2.15748,1.14589,0.85705,0.6695,0.46109,0.52207,0.20951,2.24283,1.15456,0.84888,0.00235615,0.000785385,0.00235615,0.000785385,0.00235615,0.000785385,0.00235615,0.000785385
123,7861.89,2.17245,1.15294,0.85383,0.66901,0.46224,0.52261,0.20983,2.24307,1.1543,0.84902,0.00212769,0.000709231,0.00212769,0.000709231,0.00212769,0.000709231,0.00212769,0.000709231
124,7921.46,2.16579,1.14366,0.85034,0.66776,0.46181,0.52251,0.20977,2.244,1.15497,0.84908,0.00189923,0.000633077,0.00189923,0.000633077,0.00189923,0.000633077,0.00189923,0.000633077
125,7980.74,2.14573,1.1295,0.85023,0.66415,0.46319,0.52264,0.20926,2.24439,1.15461,0.84914,0.00167077,0.000556923,0.00167077,0.000556923,0.00167077,0.000556923,0.00167077,0.000556923
126,8040.12,2.15209,1.13288,0.85091,0.66275,0.46274,0.52141,0.20926,2.24568,1.15483,0.84922,0.00144231,0.000480769,0.00144231,0.000480769,0.00144231,0.000480769,0.00144231,0.000480769
127,8099.37,2.16644,1.13873,0.84905,0.66268,0.46288,0.52078,0.20911,2.24646,1.1554,0.84904,0.00121385,0.000404615,0.00121385,0.000404615,0.00121385,0.000404615,0.00121385,0.000404615
128,8159.29,2.14991,1.13295,0.84947,0.66508,0.46066,0.52039,0.20895,2.24652,1.15493,0.84909,0.000985385,0.000328462,0.000985385,0.000328462,0.000985385,0.000328462,0.000985385,0.000328462
129,8218.85,2.14873,1.12351,0.85052,0.66564,0.46103,0.52045,0.20921,2.24655,1.15551,0.84903,0.000756923,0.000252308,0.000756923,0.000252308,0.000756923,0.000252308,0.000756923,0.000252308
130,8280.15,2.14207,1.12786,0.85243,0.66423,0.46145,0.52033,0.20912,2.24726,1.15562,0.84912,0.000528462,0.000176154,0.000528462,0.000176154,0.000528462,0.000176154,0.000528462,0.000176154
